"Tabla","Filas","Columnas","ClavePrimaria"
"VPresupuestosLin","468838","147","nLinea"
"VDatosLinDetDis","196267","48","nLinId"
"VConceptosMO","62812","6","nRegistro"
"EstructurasArticulos","61674","129","nLin"
"ArticulosPVP","58076","8","Articulo|Acabado|Tarifa"
"gaRegistroAccionBBDD","39903","13","id"
"VOpcionesHerraje","25335","6","TipoDoc|nDoc|nLinEstr|Conjunto|nOpcion"
"ArticulosCoste","24716","21","Articulo|Proveedor|Acabado"
"EstructurasDiseño","18603","81","nLin"
"ArticulosLB","17650","9","nLin"
"ConjuntosAsoc","17006","40","nLin"
"ConjuntosDescuentos","15537","6","Conjunto|Familia|GrupoPrinc|Grupo|TipoHoja"
"VDatosLinEstr","10752","47","nLinId"
"VOpciones","8150","11","TipoDoc|nDoc|nLinEstr|CodEstr|OPCgrupo|nModulo"
"VCerramientosPI","7957","7","nLinea"
"ConfigSeriesHerraje","6622","10","Serie|NombreAcc"
"VDatosDiseño","6558","223","nLinea"
"TDRegistro","6080","6","id"
"ConfigSeriesCotas","4378","3","Serie|NombreCota"
"VCerramientosLin","4103","44","nLinea"
"ConjuntosLin","3744","4","Conjunto|Componente|Familia"
"Articulos","3120","235","Codigo"
"ArticulosDatosAuxiliares","3119","95","Articulo"
"VAccesorios","3093","40","nLin"
"VPresupuestos","2335","152","Id"
"ArticulosSubFam","2250","4","Articulo|Familia|Subfamilia"
"VDespunteDetalle","2212","13","nLinea"
"ConjuntosOpcionesHerraje","1406","12","Conjunto|nOpcion"
"ConjuntosDescuentosDif","1230","6","Conjunto|GrupoPrinc|Grupo|TipoHoja|idPerAdPrinc"
"ConfigSeriesHerrajeDesc","1206","2","NombreAcc"
"TAcristalamientoLin","1098","7","nLinea"
"VDocumentosControl","1089","7","TipoDoc|nVDoc"
"ArticulosPrecioTablaPVP","1083","8","Articulo|Acabado|Tarifa|Ancho|Largo"
"ClientesObras","1037","4","nObra"
"VCerramientos","843","20","id"
"gaConfig","812","5","NombreDato"
"ArticulosCosteCalculado","748","21","Articulo|TarifaCB"
"gaGrdListaConfigCampo","740","20","idPersoUsr|Campo"
"gaGridDescConfigCampos","737","18","IDgrid|idUsuario|Campo"
"ConfigSeriesAsoc","725","40","nLin"
"ConfigSeriesApert","556","8","Serie|Apertura"
"ConjuntosCV","400","4","Conjunto|Familia|CV"
"Estructuras","394","203","Codigo"
"EstructurasDatosAuxiliares","393","60","Estructura"
"Conjuntos","383","193","Codigo"
"ConfigSeriesValorU","362","5","codPerfil1|codPerfil2"
"ArticulosPrecioTabla","361","18","Articulo|Proveedor|Acabado|Ancho|Largo"
"DiseñoConfigV2","338","2","NombreCampo"
"EstructurasSeriesAsoc","307","4","nLin"
"Permisos","305","8","Nivel|Menu"
"EstructurasOpcOpciones","298","13","Estructura|OPCnGrupo|OPCnOpcion"
"LCampos","275","33","id"
"Subfamilias","270","31","Familia|Codigo"
"ConfigMecMall","260","6","nLin"
"FamiliasComponentes","249","10","Familia|Componente"
"VMedidasDA","244","6","TipoDoc|nDoc|nLinEstr|nDA"
"EstructurasDA","198","10","Estructura|nDA"
"VCosteCodEstr","196","11","TipoDoc|nDoc|Articulo|EstructuraSN"
"VAcabadosVbles","191","5","TipoDoc|nDoc|nLinEstr|nLinEstrArt"
"AcaTonalidades","138","9","Acabado|Tonalidad"
"Acabados","138","50","Codigo"
"EstructurasOpcGrupos","132","16","Estructura|OPCnGrupo"
"VTotalFam","122","9","nLin"
"ConjuntosCatOH","120","4","Conjunto|Codigo"
"MOConceptos","116","31","Codigo|CodSerie|CodArticulo"
"MOConceptosColoc","115","12","Codigo|CodSerie|TipoColoc"
"tmpAcabados","112","3","CodImp"
"SeriesPerfiles","112","38","id"
"AcabadosCodImp","110","3","Acabado|Proveedor"
"gaFormPosicionVentana","95","8","idForm|ComputerName|usuario"
"DisForTrazos","94","23","nLin"
"ConfigSeriesOPC","94","12","Conjunto|nOpcion"
"FamiliasGrupos","93","6","Familia|Codigo"
"CPedidosLin","90","67","nLinea"
"TAcristalamiento","88","54","Codigo"
"ArticulosCodProv","85","13","Articulo|Proveedor|Acabado|AcaTonalidad|DimLargo|DimAncho"
"siiValoresCampos","78","3","NombreCampo|CodigoValor"
"ConfigSeriesApertDesc","77","3","TipoSerie|Apertura"
"SeriesAsocV2TiposHoja","76","15","id"
"VOptiArticulosLB","59","6","TipoDoc|nDoc|Articulo|Acabado|AcaTonalidad"
"FamiliasGruposAsoc","58","6","Familia|Codigo"
"Provincias","50","3","Pais|Codigo"
"ConfigSeriesTipoHojaDesc","49","3","TipoSerie|TipoHoja"
"TAcrisLstJunqLin","45","3","nLinea"
"BusquedaMemo","41","9","nLinea"
"UAvisosVersion","40","9","Id"
"gaBDcache","38","2","Tabla"
"gaConfigProdDoc","37","3",""
"Familias","32","62","Codigo"
"UConsultas","32","53","Nombre"
"FamiliasEstr","31","10","Codigo"
"ConfigSeries","30","84","Serie"
"ArticulosArtAsoc","29","37","nLinea"
"DisFormas","29","12","Codigo"
"gaGrdListaConfig","28","17","idPersoUsr"
"gaGridDescConfig","28","19","IDgrid|idUsuario"
"gaConfigUsuario","22","4","ComputerName|Usuario|NombreDato"
"EtiquetasCampos","22","6","Campo"
"TiposLetra","16","7","Impresora"
"EstructurasAC","16","12","nLin"
"ConfigSeriesCatOH","15","4","Conjunto|Codigo"
"gaRptMod","15","4","IdInforme|NombreRpt"
"SeriesNumeracion","15","13","nLinea"
"TAcrisLstJunq","13","3","Codigo"
"PoblacionesCP","12","4","Pais|Identificador"
"SeriesAsocV2AsociadoA","11","5","id|tipo"
"LListados","10","64","id"
"EstructurasLineas","9","55","IdLinea"
"ProveedoresPrecioTransf","9","8","TarifaTransformacion|Proveedor|Acabado"
"UsuariosSesiones","9","7","IdUsuarioSesion"
"Clientes","9","233","Codigo"
"CPedidos","8","80","Numero"
"ClientesFormaPago","8","12","nLinea"
"TiposIVA","8","22","Codigo"
"FamiliasCV","8","5","Familia|Componente"
"ClientesDelegaciones","7","3","nLinea"
"Proveedores","6","131","Codigo"
"FormulasDescripcion","6","9","nLinea"
"CPedVDoc","6","5","nLin"
"ArticulosProvDtoConfig","5","3","TipoDescuento"
"MOCategorias","5","3","Codigo"
"MOTiposColoc","5","5","Codigo"
"FamiliasCat","5","3","Familia|Codigo"
"PosicionVentana","5","4","id"
"VTextos","5","10","TipoDoc|nDoc"
"AgClasificacionComercial","4","10","Codigo"
"Tarifas","4","5","Codigo"
"ArticulosCliDtoConfig","4","3","TipoDescuento"
"gaNotCliPlantillas","4","7","Codigo|Idioma"
"GastosGen","4","5","id"
"ProveedoresDtoFam","3","4","Proveedor|Familia"
"SeriesDocumento","3","5","Codigo"
"UTTrelojMotivosAusencia","3","1","MotivoAusencia"
"FamiliasTarifas","2","17","Familia|Subfamilia|Acabado|Tarifa"
"ImpexDatos","2","26",""
"UTTrelojConceptos","2","3","Codigo"
"gaRptModUsr","2","4","IdInforme|NombreRpt|Usuario"
"PaisesTipos","2","2","TipoPais"
"gaRptInf","2","6","IdInforme|Usuario"
"ArticulosPrecioTablaConfiguracion","2","7","Articulo"
"ArticulosStock","2","56","Articulo|Ancho|Largo|Acabado|AcaTonalidad|Proveedor|Almacen|NumeroLote"
"FormasPago","2","22","Codigo"
"TrabajadoresTiposVacaciones","2","1","Tipo"
"EstructurasCliDtoConfig","2","3","TipoDescuento"
"ContaConfig","1","59",""
"VAlbaranes","1","196","Id"
"VAlbaranesLin","1","136","nLinea"
"TextosPresupuestos","1","3","Codigo"
"TarDinArticuloTamaños","1","2","TamañoArticulo"
"gaBusqRapidaConf","1","16",""
"ConstantesInterfaz","1","3",""
"Paises","1","16","Codigo"
"DiseñoConfig","1","247",""
"EURO","1","6",""
"gaSemaforo","1","2","nombreSem"
"Constantes","1","150","nLinea"
"NovedadesVersionControlUsr","1","2","ComputerName|UsuarioSistema"
"CobTiposRemesa","1","13","Codigo"
"UMecMaquinas","1","5","Codigo"
"Idiomas","1","6","Codigo"
"Delegaciones","1","47","Codigo"
"TarifasTransformacion","1","2","Codigo"
"UMecConfig","1","93",""
"Usuarios","1","26","Nombre"
"MOFasesEstadosFabricacion","1","2","NumeroEstado"
"TarifasDatos","1","92","Proveedor"
"Divisas","1","18","Codigo"
"RegistrosDesactivados","1","6","nLinea"
"gaEtiquetas","1","11","Codigo"
"LineasNegocio","1","2","Codigo"
"ActDatosConfig","1","4",""
"ArticulosTipos","1","12","Codigo"
"ArticulosTCbruto","1","15","Tarifa"
"ActInternet","1","7",""
"Almacenes","1","7","Codigo"
"ArticulosEstados","1","2","Estado"
"Cajas","1","11","Descripcion"
"AgTiposEntradas","1","4","Nombre"
"SeriesNSerieAut","0","2","id"
"VPedidosLinImpuestos","0","10","nVLinea|CodigoImpuesto"
"VPedidosLin","0","160","nLinea"
"VPedidosIVAResumen","0","11","nDoc|TipoIVA"
"SeriesNumeracionLotes","0","8","nLinea"
"SeriesAsocV2Filtros","0","22","nLinea"
"VPlanProdRecursosDispPedidosAsignados","0","5","nLinea"
"SeriesAsocV2FiltrosMedidas","0","8","nLinea"
"VPedTrabajadoresFabricacion","0","3","nDoc|Trabajador"
"VPlanProdRecursosDisp","0","5","Fecha|Seccion"
"siiTiposDocumentoConfig","0","11","nLinea"
"siiTiposDocumento","0","16","Codigo"
"VPedidos","0","247","Id"
"SincronizaEmpresa","0","25","Codigo"
"siiVCobrosMetalico","0","11","Cliente|Delegacion|Ejercicio"
"VPedidosAsegSeguimiento","0","6","nLinea"
"ProveedoresObservaciones","0","7","nLinea"
"SeriesTablasHerraje","0","4","Codigo"
"siiRegistroEnvios","0","14","nLinea"
"SeriesTablasHerrajeLin","0","15","nLinea"
"SeriesAsocV2Articulos","0","15","nLinea"
"RCSBRemesasLin","0","33","nLin"
"RCSBRemesas","0","14","Numero"
"RCSBRemesasPag","0","12","Numero"
"RCSBRemesasPagLin","0","33","nLin"
"VPresupuestosDtos","0","7","nLin"
"ProveedoresPrecioTransfArtAcaTon","0","10","Proveedor|TarifaTransformacion|Articulo|Acabado|Tonalidad"
"ProveedoresPrecioTransfAcaTon","0","9","TarifaTransformacion|Proveedor|Acabado|Tonalidad"
"ProveedoresTipoIVA","0","3","Proveedor|Serie"
"RCSBConfig","0","8",""
"VPresupuestosCap","0","4","nLin"
"VPrecioEspecial","0","7","TipoDoc|nDoc|Articulo|Acabado"
"VPresupuestosLinEtiq","0","44","nLinea"
"VPresupuestosIVAResumen","0","11","nDoc|TipoIVA"
"RepresentantesMensajes","0","6","IdMensaje"
"SeriesAsocV2","0","13","nLinea"
"RepresentantesProdWebAcceso","0","6","Representante|OtroRepresentante"
"RepresentantesAgZonas","0","2","Representante|AgZonaComercial"
"Representantes","0","27","Codigo"
"VPresupuestosGastos","0","4","nLinea"
"RepresentantesComCat","0","3","Representante|ComisCateg"
"ProveedoresPlazoEnt","0","4","Proveedor|Articulo|Acabado"
"VOptiConfig","0","14","TipoDoc|nDoc|Articulo|Acabado|AcaTonalidad"
"VOrdenesF","0","50","Numero"
"VOfertasPrecioIncrCompF","0","6","nOferta|Articulo|Acabado|AcaTonalidad"
"TiposDocumento","0","20","Codigo"
"VOfertasPrecioEsp","0","5","nOferta|Articulo|Acabado|AcaTonalidad"
"TarifasGuardadasLineas","0","10","Cliente|NumeroTarifa|Articulo|Acabado"
"VOrdenesFLin","0","12","nLinea"
"VPackingList","0","29","Id"
"VOrdenesFLimiteArticulos","0","2","Articulo"
"TarifasGuardadas","0","4","Cliente|NumeroTarifa"
"VOrdenesFcortes","0","10","nLinea"
"TiposVenta","0","3","Codigo"
"TiposRetencion","0","5","Codigo"
"VOfertasDtoArtCMNaca","0","5","nOferta|CadenaDeClasificacion|Acabado"
"Trabajadores","0","62","Codigo"
"tmpArticulosSeries","0","2","codArticulo|codSerie"
"VOfertasDtoEstrCMNaca","0","5","nOferta|CadenaDeClasificacion|Acabado"
"TiposImpuestoRetenido","0","3","Codigo"
"TiposIDfiscal","0","2","Codigo"
"VOfertasMuliplos","0","5","nOferta|Articulo|Acabado"
"TiposIVAarticulos","0","11","nLinea"
"VOfertasMetrajeMinimo","0","4","nOferta|Articulo|Acabado"
"VPackingListDocumentosLin","0","25","nLinea"
"VPackingListPlantillasDescripcion","0","3","Codigo"
"TarDinArticuloGruposIncrementos","0","2","GrupoIncrementos"
"TarDinArticuloTipos","0","6","TipoArticulo"
"VPackingListDocumentos","0","6","numPackingList|TipoDoc|nDoc"
"VPackingListResumenPartidaArancelaria","0","7","numPackingList|PartidaArancelaria"
"StockContenedoresHist","0","11","nLinea"
"StockContenedores","0","37","Id"
"TrabajadoresFasesObCon","0","3","Trabajador|MOFase"
"VPackingListTiposBulto","0","2","Codigo"
"VPackingListTiposMercancia","0","2","Codigo"
"TarDinIncrementoTonalidad","0","5","TipoArticulo|TamañoArticulo|AcaTonalidad"
"TarDinIncrementoGrupoIncrementos","0","5","TipoArticulo|TamañoArticulo|GrupoIncrementos"
"VPackingListCodigosIncoterm","0","2","Codigo"
"VPackingListBultos","0","15","Id"
"VPackingListBultosLin","0","9","nLinea"
"TarDinGruposAcabados","0","3","GrupoAcabados"
"TarDinClienteDescuentos","0","10","nLinea"
"TarDinClienteArticulosTipos","0","9","Cliente|TipoArticulo"
"TarDinClienteDescuentosVariacion","0","8","nLinea"
"TarDinClientePrecios","0","9","nLinea"
"TarDinClienteGruposAca","0","6","nLinea"
"ProveedoresDtoSubFam","0","5","Proveedor|Familia|Subfamilia"
"MOFases","0","68","codigo"
"WDocumentosEstados","0","2","Codigo"
"WDocumentosComplementos","0","12","IdDocumento|IdLinea|CodigoEstructura"
"MOFasesObjetivoPorHora","0","5","Fase|ArticuloObjetivo"
"WDocumentos","0","79","IdDocumento"
"WDocumentosImagenes","0","7","IdImagen"
"WebServiceRegistroSincronizacion","0","7","nLinea"
"MarcasComerciales","0","2","Codigo"
"WDocumentosTiposImagenes","0","1","Descripcion"
"WDocumentosLineas","0","134","IdLinea"
"WDocumentosLineasDetalle","0","17","IdLineaDetalle"
"WClientesFinales","0","35","IdClienteFinal"
"ObCostePrevisto","0","4","id"
"WClientesConfig","0","32","Cliente"
"VStockDisp","0","28","nLinea"
"WCategoriasAca","0","6","IdDocumento|IdLinea|Estructura|Categoria"
"ObConceptos","0","6","Codigo"
"MOSubfasesCamposUsrSQL","0","5","Fase|Subfase|NumeroCampo"
"MOSubfases","0","11","Fase|Codigo"
"WClientesFinalesDtoFamEstr","0","3","IdClienteFinal|FamiliaEstructuras"
"ObCategorias","0","6","Codigo"
"WClientesFinalesDtoFamArt","0","3","IdClienteFinal|FamiliaArticulos"
"WIncidencias","0","8","IdWIncidencia"
"WTarifaMargenFamArt","0","4","Cliente|Tarifa|FamiliaArticulos"
"WTarifaMargenFamEstr","0","4","Cliente|Tarifa|FamiliaEstructuras"
"WOpcionsSeleccionadas","0","6","IdDocumento|IdLinea|Estructura|NumeroGrupo"
"ImpuestosCompraConfig","0","15","nLinea"
"ImpuestosCompraCalculo","0","11","Impuesto"
"WTarifas","0","6","Cliente|Tarifa"
"Zonas","0","3","Codigo"
"UOptimizacionM2","0","21","nLin"
"ImpexDatosTablas","0","4","Impex|Tipo|Tabla"
"WVariables","0","4","IdDocumento|IdLinea|SimboloVariable"
"Impuestos","0","12","Codigo"
"ManufacturasAplic","0","5","nLinea"
"Manufacturas","0","15","Codigo"
"ManufacturasIncr","0","9","nLinea"
"ManufacturasLin","0","9","nLinea"
"ManufacturasIncrCliente","0","10","nLinea"
"WIncidenciasImagenes","0","6","IdImagen"
"ImpuestosVentaConfig","0","21","nLinea"
"ImpuestosTipoArticulo","0","2","Codigo"
"WMedidasDA","0","5","IdDocumento|IdLinea|Estructura|NumeroDimension"
"WLiquidacionesCobro","0","11","NumeroLiquidacion"
"WLiquidacionesCobroLineas","0","6","IdLinea"
"PlazoEntregaEstr","0","14","nLinea"
"VPryDtosMuliplos","0","6","TipoDoc|nDoc|Articulo|Acabado"
"VPryDtosMetrajeMinimo","0","5","TipoDoc|nDoc|Articulo|Acabado"
"VPryDtosCLAsInteriorizados","0","5","TipoDoc|nDoc|nLinea"
"VPryDtosDescuentoEsp","0","7","TipoDoc|nDoc|Articulo|Acabado|AcaTonalidad"
"VPryDtosPrecioEsp","0","6","TipoDoc|nDoc|Articulo|Acabado|AcaTonalidad"
"VPryDtosPrecioM2","0","8","TipoDoc|nDoc|Estructura"
"VRegistroCambios","0","12","nLinea"
"PermisosFrm","0","7","Nivel|idForm|tabName|nTab"
"PlazoEntregaArt","0","7","nLinea"
"PlantillasEMail","0","6","TipoDoc|Delegacion|Nombre"
"ProveedoresDtoCMNaca","0","5","Proveedor|CadenaDeClasificacion|Acabado"
"ProveedoresDtoCMN","0","4","Proveedor|CadenaDeClasificacion"
"VPresupuestosLinImpuestos","0","10","nVLinea|CodigoImpuesto"
"ProveedoresDtoFamAca","0","6","Proveedor|Familia|Subfamilia|Acabado"
"VPresupuestosLinHD","0","62","nLinea"
"ProveedoresDtoArt","0","5","Proveedor|Articulo|Acabado"
"ProveedoresContactos","0","7","Codigo|NumeroContacto"
"ProveedoresAutorizaAutorizadores","0","2","Proveedor|gaNotUsuarioAut"
"VPryDtosCLAs","0","5","TipoDoc|nDoc|Articulo|Acabado"
"ProveedoresDelegaciones","0","3","nLinea"
"ProveedoresCuentaPagos","0","6","Proveedor|Serie|Delegacion|TipoDocumento"
"PeriodosFiscales","0","5","Codigo"
"ObservacionesProdLinArt","0","10","nLinea"
"VRepVehiculos","0","9","Matricula"
"VRepVehiculoKm","0","4","Matricula|Fecha"
"VRepTiposGastos","0","2","Codigo"
"VRepTiposIncidencias","0","12","Codigo"
"ObservacionesProdDoc","0","6","nLinea"
"VServFases","0","3","TipoDoc|nDoc|FaseEntrega"
"ObGastos","0","14","Numero"
"Obras","0","7","Codigo"
"ObservacionesDocumentos","0","12","nLinea"
"ObrasOrigen","0","4","codObra|NumeroDoc|RevisDoc"
"VReparto","0","34","Numero"
"VRepartoGastos","0","7","IdGasto"
"VRemesas","0","17","Numero"
"PeriodosCalculoCM","0","5","Codigo"
"PartidasArancelarias","0","2","Codigo"
"VRepartoIncidencias","0","9","IdIncidencia"
"VRepRutas","0","10","Codigo"
"VRepRutasZonas","0","2","CodRuta|CodZona"
"VRepartoLinDet","0","10","nLinea"
"VRepartoLin","0","6","nLinea"
"ObservacionesProdLinEstr","0","9","nLinea"
"UtillajeArticulos","0","3","Utillaje|Articulo"
"Utillaje","0","17","Codigo"
"UtillajeInstrucciones","0","5","nLinea"
"UtillajeReparaciones","0","7","nLinea"
"UtillajeMovimientos","0","9","nLinea"
"UTallProcesoRegistro","0","24","nLinea"
"UTallLotesCorteLinDetVLin","0","3","NumeroLote|idPed|nVLinea"
"UTallLotesCorteLin","0","7","nLinea"
"UTallProceso","0","34","nLin"
"UTallProcesoDet","0","23","nLin"
"UTallProcesoCantidadArt","0","10","nLinea"
"UTTtmpRelojObra","0","6",""
"VCTEvaloresLimiteYmedios","0","11","TipoDoc|nDoc|Orientacion|CargaInt"
"VAcabadosCat","0","6","TipoDoc|nDoc|nLinEstr|CategoriaAca"
"VCPFtipos","0","4","Codigo"
"VCTEOrientaciones","0","5","TipoDoc|nDoc|Orientacion"
"UTTretribuciones","0","25","Codigo"
"UTTreloj","0","36","nLin"
"UtillajeRevisiones","0","6","nLinea"
"VDatosLinMecanizados","0","6","nLinId"
"UTTrelojResumenDia","0","13","Trabajador|Fecha"
"VDatosLinAuxiliares","0","8","nLinId"
"UTallLotesCorte","0","9","Numero"
"UTablasAuxiliaresCampos","0","8","nLinea"
"UTablasAuxiliares","0","3","NombreTabla"
"UTablasAuxiliaresEnlaces","0","8","nLinea"
"UTallCargaVALB","0","9","Numero"
"UTallCargaLineaVALB","0","6","nLin"
"VDocCosteSelProvArticulo","0","6","TipoDoc|nDoc|Articulo|Acabado|AcaTonalidad"
"USoldCodigoSoldEsp","0","3","Articulo|Tipo"
"UProduccionSecciones","0","3","codigo"
"USoldSTBcodigoAca","0","4","Acabado"
"UsuariosPermisosDelegaciones","0","6","Usuario|Delegacion"
"VDocCosteSelProvSubfamilia","0","5","TipoDoc|nDoc|Familia|Subfamilia"
"UTallCortes","0","9","TipoDoc|nDoc|CodArt|CodAca|AcaTonalidad|LargoCorte|TipoCorte"
"UTallContenedoresTipos","0","2","Codigo"
"UTallCPFincidencias","0","20","nLinea"
"UTallDocumentosAsignados","0","5","TipoDoc|NumeroDocumento|Fase"
"UTallCPFVariables","0","14","nLinea"
"UTallContenedoresLinLote","0","11","nLin"
"UTallConsumoExtra","0","14","nLin"
"UTallConfig","0","5",""
"UTallContenedores","0","19","NumeroContenedor"
"VDibujos","0","5","nLinea"
"UTallContenedoresLin","0","10","nLin"
"VActStock","0","44","nLinea"
"VCobrosLiquidacionesTarjetaCobros","0","10","nLiquidacion|VCobContador"
"VCobrosLiquidacionesTarjeta","0","29","Numero"
"VComisionesFac","0","8","nLinea"
"VComLiquidaciones","0","12","Numero"
"VComLiqMinimoBase","0","9","nLinea"
"VCobrosLiquidacionesCobros","0","10","nLiquidacion|nEfecto"
"VCPFincidenciasOrigenDoc","0","3","nIncidencia|TipoDoc|NumeroDoc"
"VCobros","0","53","contador"
"VCobrosACta","0","29","nLin"
"VCobrosLiquidaciones","0","11","Numero"
"VCobrosAnticipos","0","20",""
"VCPFcausas","0","2","Codigo"
"VCPFincidenciasAuto","0","8","nLinea"
"VCPFincidencias","0","52","Numero"
"VCPFincidenciasAccionesCorrRevisiones","0","6","nLinea"
"VCPFincidenciasAccionesCorr","0","8","nLinea"
"VCoste","0","4","TipoDoc|nDoc|Familia"
"VCompFinfoM2","0","6","TipoDoc|nDoc|nLinEstr"
"VComLiquidacionesLin","0","12","nLinea"
"VCompFpanyos","0","43","TipoDoc|nDoc|nLinEstr|nPanyo"
"VCopiaTmp","0","3","TipoDoc|nDocOrig"
"VCPFincidenciasHistorial","0","8","nLinea"
"VClienteRiesgoTmp","0","15","Cliente|Delegacion|Serie"
"VAlbaranesUTTEtiqMan","0","3","idAlbaran|idPedidoOrig"
"VAlbaranesLinImpuestos","0","10","nVLinea|CodigoImpuesto"
"VCPFmaquinasArticulos","0","4","Maquina|Articulo"
"VAutorizaCondicional","0","14","nLinea"
"VAlbTrab","0","11","Id"
"VCPFmaquinasRegistro","0","10","nLinea"
"VActStockDimensionMin","0","4","Articulo|Acabado"
"VActStockBultosFabr","0","6","nLinea"
"VCPFmaquinasRevisiones","0","6","nLinea"
"VAlbaranesIVAResumen","0","11","nDoc|TipoIVA"
"VAlbaranesEntrega","0","10","NumeroAlbaran"
"VCEnormas","0","4","TipoDoc|nDoc|idCaracteristicas"
"VCElaboratoriosDet","0","4","TipoDoc|nDoc|idCaracteristicas|CElaboratorio"
"VCPFmaquinas","0","23","Codigo"
"VCPFincidenciasOrigenLin","0","3","nIncidencia|TipoDoc|nLinea"
"VCPFincidenciasRecogidaLin","0","14","nLinea"
"VCElaboratorios","0","4","TipoDoc|nDoc|CElaboratorio"
"VBultosVDoc","0","9","nLinea"
"VBultos","0","10","TipoDoc|nDoc|NumeroBulto"
"VCargosAd","0","23","nLin"
"VCEinformes","0","4","TipoDoc|nDoc|idCaracteristicas"
"VCEcaracteristicas","0","8","TipoDoc|nDoc|idCaracteristicas|CEcaracteristica"
"VFacturasIVAResumen","0","11","nDoc|TipoIVA"
"VFacturasLin","0","132","nLinea"
"UCEcaracteristicasValorElemento","0","15","nLinea"
"UCEcaracteristicasValores","0","29","nLinea"
"VFacturasImpuestoRetenidoResumen","0","8","nDoc|TipoImpuestoRetenido"
"VFacturasLinImpuestos","0","10","nVLinea|CodigoImpuesto"
"VMargenBenef","0","4","TipoDoc|nDoc|Familia"
"VMargenMinAlarma","0","5","Tarifa|Articulo|Familia|Subfamilia"
"VManufacturas","0","22","id"
"VFacturasTBAI","0","4","nDoc"
"VIncrPrecio","0","7","nLinea"
"VEfectos","0","81","contador"
"VEfectosAgrupados","0","77","Contador"
"VDocumentosImagenes","0","9","IdImagen"
"UCEcontrolesFabricacionIncidencias","0","9","CodigoControl|CodigoIncidencia"
"VDocumentosGrupos","0","11","IdGrupo"
"VEstructurasVariables","0","9","TipoDoc|nDoc|nLinEstr|Estructura|SimboloVariable|NumeroInstancia"
"VFacRectMotivos","0","2","Codigo"
"VFacturas","0","195","Id"
"UCEcontrolesFabricacion","0","6","Codigo"
"VEstudioCTE","0","18","id"
"VEstudioCTELin","0","44","nLinea"
"UCEcaracteristicasEscalaValores","0","3","CEcaracteristica|Valor"
"TrabajadoresPrendas","0","6","nLinea"
"TrabajadoresIncidencias","0","11","nLinea"
"TrabajadoresPuestos","0","7","nLinea"
"TrabajadoresSeccionesDiasEsp","0","4","Seccion|Fecha"
"TrabajadoresSecciones","0","22","Nombre"
"TrabajadoresHorarioRotativo","0","5","Trabajador|FechaDesde|FechaHasta"
"TrabajadoresFormacion","0","12","nLinea"
"VOfertasDescuentoFamEstr","0","4","nOferta|Familia"
"VOfertasDescuentoFamArt","0","5","nOferta|Familia|Subfamilia"
"TrabajadoresHorarioExcepcion","0","4","Trabajador|FechaDesde|FechaHasta"
"TrabajadoresHorario","0","7","Trabajador|DiaSemana|ManyanaTardeMT"
"TrabGrupos","0","3","Codigo"
"VOfertas","0","9","Numero"
"VNumerosSerie","0","16","nLinea"
"UCEcaracteristicas","0","24","Codigo"
"VMargenMinAlarmaEstr","0","4","Tarifa|Estructura|Familia"
"VOfertasCLAS","0","4","nOferta|Articulo|Acabado"
"TrabajadoresSeccionesFunciones","0","2","Seccion|Nombre"
"VOfertasDescuentoEsp","0","6","nOferta|Articulo|Acabado|AcaTonalidad"
"TrabajadoresSeccionesPlanProdArtMO","0","3","nLinea"
"TrabajadoresVac","0","6","nLinea"
"TrabajadoresTiposContrato","0","1","Tipo"
"UCEcontrolesFabricacionResponsables","0","3","CodigoControl|CodigoResponsable"
"UMecNumBis","0","12","nLin"
"VDocOptimizacion","0","48","nLin"
"UMecPosManilla","0","8","nLin"
"UOptiID","0","2","id"
"UmecRotoxT","0","3","CodPerfMec|CodOp"
"UMecISO","0","8","CodOp"
"UmecConfigDesplaza","0","5","CodOp1|CodOp2"
"UmecConfigDes","0","7","TipoPerf"
