Formula,Usos,Longitud
"L",23084,1
"REF",10288,3
"A",9187,1
"(A)/2",4985,5
"(REF)/2",1640,7
"(A)/3",1562,5
"L-FS",1480,4
"0",1466,1
"(A)/4",1427,5
"L-FI",1383,4
"18",1320,2
"(A)/6",1271,5
"L-850",1091,5
"L-300",807,5
"L-900",793,5
"FI",664,2
"L-FS-FI",651,7
"FS",623,2
"(REF)/3",563,7
"REF-FS",548,6
"REF-FI",545,6
"(REF)/4",499,7
"600",497,3
"(REF)/6",496,7
"21",452,2
"REF-850",409,7
"((A)/2)/2",358,9
"L-250",351,5
"L-200",337,5
"REF-300",323,7
"300",305,3
"REF-900",299,7
"(A-FI-FD)/2",273,11
"850",255,3
"REF-FS-FI",252,9
"700",250,3
"(A-TD)/2",240,8
"(A)/5",227,5
"TD",198,2
"200",195,3
"A-FI-FD",194,7
"(L)/2",157,5
"REF-250",139,7
"FD",138,2
"REF-200",132,7
"L-950",129,5
"A-F",126,3
"900",123,3
"1",121,1
"((REF)/2)/2",112,11
"1000",109,4
"L-400",109,5
"L-600",107,5
"(L)/4",106,5
"(L)/3",100,5
"II",98,2
"A-FZ",97,4
"L-700",83,5
"(REF-TD)/2",80,10
"ZO",73,2
"(A-FZ-FD)/2",73,11
"(REF-FI-FD)/2",70,13
"A-II",68,4
"650",67,3
"L-VS",66,4
"(A-FD)/2",65,8
"A-FI",64,4
"FZ",62,2
"950",56,3
"250",56,3
"DV",54,2
"A-300",51,5
"L-DV",50,4
"(A)/7",50,5
"(A-300-300)/2",49,13
"VS",48,2
"F",48,1
"L-120",48,5
"(900)/2",48,7
"REF-950",48,7
"L-130",45,5
"L+CAJ+2*30,00",44,13
"A+2*30,00",44,9
"L-ZO",44,4
"770",44,3
"1540-770",44,8
"L-500",44,5
"(A-FD-FZ)/2",43,11
"A-150",42,5
"500",41,3
"(REF)/5",40,7
"LB",40,2
"REF-400",40,7
"REF-600",40,7
"A-FD",37,4
"450",35,3
"REF-FI-FD",35,9
"A-FD-FZ",34,7
"REF-F",34,5
"L-CAJ+0",32,7
"L-140",32,5
"400",32,3
"A-LB",32,4
"A-TD",32,4
"L-450",32,5
"REF-700",31,7
"515",30,3
"L-230",30,5
"1400",30,4
"(A-TI-TD)/2",28,11
"(REF-FZ-FD)/2",28,13
"570",27,3
"(A-FD-FI)/2",27,11
"1005",26,4
"L-200-200",26,9
"(A-FI)/2",25,8
"1140",24,4
"460",24,3
"REF-VS",24,6
"REF-FZ",24,6
"REF-II",24,6
"(REF-FD)/2",24,10
"285",24,3
"A-600-700",24,9
"REF-ZO",23,6
"800",23,3
"(A-537)/2",22,9
"(A-600)/2",22,9
"REF-DV",22,6
"(A-850)/2",22,9
"(A-1000)/2",22,10
"(A-500)/2",22,9
"(A-300)/2",22,9
"(A-TR)/2",21,8
"(A-HO)/2",21,8
"537",21,3
"(A-FZ)/2",21,8
"1020",21,4
"L+CAJ+2*40,00",20,13
"A+2*40,00",20,9
"692",20,3
"REF-500",19,7
"TR",18,2
"HO",18,2
"720",18,3
"1250",18,4
"230",18,3
"A-650-650",18,9
"A-550",18,5
"REF-130",18,7
"REF-120",18,7
"A+CVI+CVD",17,9
"A-FZ-FD",17,7
"(A-550-550)/2",17,13
"A-1000",16,6
"(REF-FD-FZ)/2",16,13
"L-1540",16,6
"A-800",16,5
"530",15,3
"420",15,3
"REF-230",15,7
"REF-200-200",15,11
"A+CVI-CGC",14,9
"CGC+CVD",14,7
"A-300-300",14,9
"A-200",14,5
"A-250",14,5
"1650",14,4
"A+2*45,00",12,9
"L+CAJ+2*45,00",12,13
"895,3532",12,8
"1027,055",12,8
"578",12,3
"595",12,3
"585,9919",12,8
"(REF)/7",12,7
"(A)/10",12,6
"(L-FS-500)/3",12,12
"1600",12,4
"359",12,3
"REF-150",12,7
"L-1250",12,6
"A-650",12,5
"L-1000",12,6
"REF-450",11,7
"(REF-FI)/2",10,10
"A-200-200",10,9
"753,8551",9,8
"753,855",9,7
"1015",9,4
"REF-1000",9,8
"925",9,3
"1477,484",9,8
"1030",9,4
"L-360",9,5
"L-480",9,5
"L+CAJ+2*0,00",8,12
"A+2*0,00",8,8
"(REF-TR)/2",8,10
"A-FT",8,4
"FT",8,2
"REF-FD",8,6
"A-FD-FD",8,7
"REF-FD-FZ",8,9
"(REF-HO)/2",8,10
"REF-LB",8,6
"(REF-537)/2",8,11
"(REF-FZ)/2",8,10
"(REF-300-300)/2",8,15
"(REF-TI-TD)/2",8,13
"(REF-600)/2",8,11
"663,8952",8,8
"781,4689",8,8
"1127,23",8,7
"1050",8,4
"1706,16",8,7
"REF-1540",8,8
"1760,703",8,8
"566",8,3
"(REF-850)/2",8,11
"(REF-1000)/2",8,12
"(REF-500)/2",8,11
"(REF-300)/2",8,11
"962,0547",6,8
"510",6,3
"1290",6,4
"1874,551",6,8
"2010",6,4
"495",6,3
"1804,408",6,8
"1235",6,4
"765",6,3
"405",6,3
"325",6,3
"1039,586",6,8
"920",6,3
"601",6,3
"1009",6,4
"TI",6,2
"550",6,3
"(REF-550-550)/2",6,15
"(A)/2+((A)/2)",6,13
"930,4423",6,8
"1791,339",6,8
"658,1392",6,8
"1078,25",6,7
"1328,431",6,8
"658,1391",6,8
"965",6,3
"1263,431",6,8
"1013,25",6,7
"1620,36",6,7
"1846,534",6,8
"1580,36",6,7
"1806,534",6,8
"(A)/11",6,6
"(A)/12",6,6
"(A)/13",6,6
"(A)/14",6,6
"(A)/15",6,6
"(A)/8",6,5
"(A)/9",6,5
"(REF-500)/3",6,11
"579",6,3
"150",6,3
"REF-1250",6,8
"A-650-200",6,9
"L-240",6,5
"130",6,3
"120",6,3
"A-300-200",6,9
"630",5,3
"A-600",5,5
"750",5,3
"984",5,3
"REF-650-650",5,11
"REF-550",5,7
"L+CAJ+2*50,00",4,13
"A+2*50,00",4,9
"L+CAJ+2*25,00",4,13
"A+2*25,00",4,9
"L+CAJ+2*39,00",4,13
"A+2*39,00",4,9
"1342",4,4
"1052,433",4,8
"1028,871",4,8
"1200",4,4
"825",4,3
"HB",4,2
"4482,344",4,8
"1217",4,4
"944,5862",4,8
"632",4,3
"A*0,6666667",4,11
"860,2632",4,8
"993,7377",4,8
"1320",4,4
"1893,738",4,8
"1157,14",4,7
"1440",4,4
"778,3765",4,8
"778,3767",4,8
"776,0027",4,8
"1735,702",4,8
"760,5394",4,8
"760,5396",4,8
"776,0029",4,8
"3769,908",4,8
"A/2",4,3
"REF/2",4,5
"L/2",4,3
"(REF)/10",4,8
"L-1600-1600",4,11
"1788,503",4,8
"419",4,3
"19",4,2
"940",4,3
"L-1000-1400",4,11
"REF-800",4,7
"921",3,3
"912",3,3
"3084,954",3,8
"846,5227",3,8
"846,5226",3,8
"670",3,3
"590",3,3
"822,9475",3,8
"822,9476",3,8
"655",3,3
"575",3,3
"A-TR",3,4
"2419,601",3,8
"370",3,3
"315",3,3
"2232,521",3,8
"350",3,3
"320",3,3
"265",3,3
"A-HO",3,4
"4071,017",3,8
"3991,017",3,8
"A-537",3,5
"A-TI-TD",3,7
"A-550-550",3,9
"737,1665",3,8
"665",3,3
"681,7822",3,8
"640",3,3
"A-FD-FI",3,7
"REF-650",3,7
"1283",3,4
"1163",3,4
"1044",3,4
"809",3,3
"535",3,3
"931",3,3
"A-850",3,5
"L-330",3,5
"408",3,3
"736",3,3
"A-500",3,5
"L-75",3,4
"429",3,3
"354",3,3
"336",3,3
"4999,113",2,8
"1370",2,4
"2040",2,4
"1355",2,4
"2702,388",2,8
"2645,309",2,8
"946,5766",2,8
"946,5767",2,8
"4713,716",2,8
"L-FS-ZO",2,7
"1134,586",2,8
"1045",2,4
"948,3773",2,8
"1015,294",2,8
"1915,294",2,8
"4198,67",2,7
"5398,67",2,7
"1349,468",2,8
"840",2,3
"3581,413",2,8
"A*1,333333",2,10
"(REF)/11",2,8
"(REF)/12",2,8
"(REF)/13",2,8
"(REF)/14",2,8
"(REF)/15",2,8
"(REF)/8",2,7
"(REF)/9",2,7
"(A)/2-300",2,9
"A-1650",2,6
"REF-1600-1600",2,13
"2209",2,4
"5135",2,4
"3202",2,4
"1505",2,4
"REF-1000-1400",2,13
"5043",2,4
"2455",2,4
"3278",2,4
"1592",2,4
"622",2,3
"2856,636",1,8
"2799,557",1,8
"3256,193",1,8
"5056,192",1,8
"3513,716",1,8
"2140",1,4
"1350",1,4
"140",1,3
"340",1,3
"490",1,3
"560",1,3