"Informe","NumTablas","Tablas"
"VCPFnoConformidad.rpt","0",""
"VCPFrecogida.rpt","0",""
"vcosterpd.rpt","0",""
"VCPFmaquina.rpt","0",""
"vdetalle.rpt","0",""
"vdetres.rpt","0",""
"VDetVEfCob.rpt","0",""
"VDetGrupoD.rpt","0",""
"VDetGrupoP.rpt","0",""
"VCosteEfac.rpt","0",""
"vcosteepd.rpt","0",""
"vcostee.rpt","0",""
"vcosteeal.rpt","0",""
"VCosteFac.rpt","0",""
"vcosteral.rpt","0",""
"VCosteRfac.rpt","0",""
"vcostepd.rpt","0",""
"vcoster.rpt","0",""
"VEtiqTpteA.rpt","0",""
"VEtiqTpteD.rpt","0",""
"vetiqD.rpt","0",""
"vetiqP.rpt","0",""
"VEtiqUdD.rpt","0",""
"vfaccli.rpt","0",""
"VFacCliTrim.rpt","0",""
"VEtiqUdP.rpt","0",""
"VExtractoCli.rpt","0",""
"VEtiqCEcompletoD_TEC_89X49.rpt","0",""
"VEtiqCEcompletoP.rpt","0",""
"VentasPend.rpt","0",""
"VEtiqCEcompletoD.rpt","0",""
"VEtiqCEeevD.rpt","0",""
"VEtiqCEreducidoD_TEC_40X25.rpt","0",""
"VEtiqCEreducidoP.rpt","0",""
"VEtiqCEeevP.rpt","0",""
"VEtiqCEreducidoD.rpt","0",""
"UTTconsumo.rpt","0",""
"UTTetiqManual.rpt","0",""
"UtillajeMovInd.rpt","0",""
"UTTCarga.rpt","0",""
"UTTetiqManualLin.rpt","0",""
"UTTrelojDia.rpt","0",""
"UTTrelojObra.rpt","0",""
"UTTLoteCorte.rpt","0",""
"UTTPedFabrL.rpt","0",""
"tdregistro.rpt","0",""
"Tonalidades.rpt","0",""
"subfam.rpt","0",""
"TarifasDef.rpt","0",""
"Trabajador.rpt","0",""
"UtillajeInst.rpt","0",""
"UtillajeMov.rpt","0",""
"TrabSeccion.rpt","0",""
"Utillaje.rpt","0",""
"vcobcli.rpt","0",""
"vcobvto.rpt","0",""
"vAlbInf.rpt","0",""
"vcobban.rpt","0",""
"VComLiq.rpt","0",""
"vcoste3.rpt","0",""
"vcosteal.rpt","0",""
"vcoste.rpt","0",""
"vcoste2.rpt","0",""
"UTTUdsFabr.rpt","0",""
"UTTUdsFabrPed.rpt","0",""
"UTTrelojTrab.rpt","0",""
"UTTretribucion.rpt","0",""
"UTTUdsFabrTrab.rpt","0",""
"Valbaran.rpt","0",""
"Valbasv.rpt","0",""
"UTTUdsFabrTrabDia.rpt","0",""
"vactstock.rpt","0",""
"vfacdet.rpt","0",""
"vpedpcli.rpt","0",""
"vpedpend.rpt","0",""
"VPedInf.rpt","0",""
"VPedInfDet.rpt","0",""
"VPedStUbicDet.rpt","0",""
"VPresCEcaracteristicas.rpt","0",""
"VPresCEconformidad.rpt","0",""
"vpedsv.rpt","0",""
"vpedtipo.rpt","0",""
"vpeddart.rpt","0",""
"VPedDArt_STOCK.rpt","0",""
"VPedCTEficha1.rpt","0",""
"VPedCTEficha2.rpt","0",""
"vpeddestr.rpt","0",""
"VPedHPrep.rpt","0",""
"vpedido.rpt","0",""
"vpedDib.rpt","0",""
"vpedDibsv.rpt","0",""
"vrecibo.rpt","0",""
"vremesa.rpt","0",""
"vpresupInf.rpt","0",""
"vreccta.rpt","0",""
"vreparto.rpt","0",""
"vriesgo.rpt","0",""
"VRiesgoGlobal.rpt","0",""
"vrepartoVPed.rpt","0",""
"VRepVehiculo.rpt","0",""
"VPresCTEficha2.rpt","0",""
"vpresdib.rpt","0",""
"vprescp.rpt","0",""
"VPresCTEficha1.rpt","0",""
"vpresfam.rpt","0",""
"vprestip.rpt","0",""
"vpresup.rpt","0",""
"vpresmem.rpt","0",""
"vpressv.rpt","0",""
"vhcm2det.rpt","0",""
"vhcm2Resto.rpt","0",""
"vhcestrpGrp.rpt","0",""
"vhcm2.rpt","0",""
"VHControlProdD.rpt","0",""
"vhdespd.rpt","0",""
"vhdespdgrp.rpt","0",""
"vhcorte.rpt","0",""
"vhcorteg.rpt","0",""
"Vfactura.rpt","0",""
"VFacturaAseg.rpt","0",""
"VFacInfDet.rpt","0",""
"vfactu2.rpt","0",""
"vhartsd.rpt","0",""
"vhcestrDgrp.rpt","0",""
"vhcestrp.rpt","0",""
"vhartsp.rpt","0",""
"vhcestrd.rpt","0",""
"VNumerosSerie.rpt","0",""
"vordenf.rpt","0",""
"VLstOferDetPrecioEsp.rpt","0",""
"VLstOferGen.rpt","0",""
"VPedAsegParteTrab.rpt","0",""
"VPedCEconformidad.rpt","0",""
"VPedCEconformidadDetLab.rpt","0",""
"VPedAsegPeritar.rpt","0",""
"VPedCEcaracteristicas.rpt","0",""
"vhprepd.rpt","0",""
"vhprepp.rpt","0",""
"vhdespp.rpt","0",""
"vhdesppgrp.rpt","0",""
"vhresd.rpt","0",""
"VLstOferDetDtoFamArt.rpt","0",""
"VLstOferDetDtoFamEstr.rpt","0",""
"vhresp.rpt","0",""
"VLstOferDetDtoArt.rpt","0",""
"stockRepDescr.rpt","0",""
"ComprasPend.rpt","0",""
"cpagban.rpt","0",""
"CliGPEspCli.rpt","0",""
"CompIVA.rpt","0",""
"cpagprov.rpt","0",""
"cped2sv.rpt","0",""
"cPedDib.rpt","0",""
"cpagvto.rpt","0",""
"cped2.rpt","0",""
"CGasAcreTrim.rpt","0",""
"cgasfam.rpt","0",""
"CFacProvTrim.rpt","0",""
"cfactura.rpt","0",""
"Cliente.rpt","0",""
"CliGDtoCli.rpt","0",""
"CliGPEspArt.rpt","0",""
"ClientePot.rpt","0",""
"CliGDtoArt.rpt","0",""
"ctoasoc.rpt","0",""
"DocEtiqueta.rpt","0",""
"crecibo.rpt","0",""
"cremesa.rpt","0",""
"DocVinLFecha.rpt","0",""
"ealbobr.rpt","0",""
"ealbtcli.rpt","0",""
"DocVinLTipoDoc.rpt","0",""
"DocVinLTipoObj.rpt","0",""
"cpedido.rpt","0",""
"cpedpend.rpt","0",""
"cPedDibSV.rpt","0",""
"cpedfab.rpt","0",""
"cpedpendped.rpt","0",""
"cpedsv.rpt","0",""
"cpedtrans.rpt","0",""
"CPedPropuesta.rpt","0",""
"CPedPropuestaSV.rpt","0",""
"AReservas.rpt","0",""
"ArtCodProv.rpt","0",""
"AMovAlma.rpt","0",""
"aregu.rpt","0",""
"articCostes.rpt","0",""
"articulos.rpt","0",""
"ArticulosFam.rpt","0",""
"ArticRes.rpt","0",""
"articulo.rpt","0",""
"AEnsDet.rpt","0",""
"AEnsRes.rpt","0",""
"acompru.rpt","0",""
"AEnsambla.rpt","0",""
"agenCli.rpt","0",""
"AgendaCliPot.rpt","0",""
"agenusr.rpt","0",""
"agenda.rpt","0",""
"AgendaCli.rpt","0",""
"CAlbInfDet.rpt","0",""
"CAlbInfPesos.rpt","0",""
"calbaran.rpt","0",""
"calbfam.rpt","0",""
"CCartaPagare.rpt","0",""
"cfacfam.rpt","0",""
"CFacInfDet.rpt","0",""
"CExtractoProv.rpt","0",""
"CE_Etiqueta_EEV.rpt","0",""
"ArticulosFamPorProveedor.rpt","0",""
"ArticulosPreciosCambiados.rpt","0",""
"ArticulosFamAcabado.rpt","0",""
"ArticulosFamConProveedor.rpt","0",""
"ArtStBloq.rpt","0",""
"CajaArqueo.rpt","0",""
"cajmov.rpt","0",""
"ArtStockMin.rpt","0",""
"AStockMinDinHst.rpt","0",""
"ealbtrab.rpt","0",""
"ObGastos.rpt","0",""
"ObResumenGastos.rpt","0",""
"horastra.rpt","0",""
"horasTraRes.rpt","0",""
"PackingListEtiqVAlb.rpt","0",""
"PackingListResVPed.rpt","0",""
"PackingListVAlb.rpt","0",""
"PackingListEtiqVPed.rpt","0",""
"PackingListResVAlb.rpt","0",""
"FabricacionArtInfDet.rpt","0",""
"FabricacionArtInfRes.rpt","0",""
"FabricacionArt.rpt","0",""
"FabricacionArtDet.rpt","0",""
"gaNCliMailConfVPed.rpt","0",""
"horasobr.rpt","0",""
"horasObrRes.rpt","0",""
"gaNCliMailFabVPed.rpt","0",""
"gaRegAcBD.rpt","0",""
"stock.rpt","0",""
"stockdescr.rpt","0",""
"StContEtiq.rpt","0",""
"StContEtiqDib.rpt","0",""
"stockDisponible.rpt","0",""
"stockExportar.rpt","0",""
"stockRep.rpt","0",""
"stockes.rpt","0",""
"stockESdetalleFIFO.rpt","0",""
"remesacsb.rpt","0",""
"remesaCSBpag.rpt","0",""
"PackingListVPed.rpt","0",""
"regRestos.rpt","0",""
"Representante.rpt","0",""
"stAcaAlmaDescr.rpt","0",""
"stacadescr.rpt","0",""
"staca.rpt","0",""
"stAcaAlma.rpt","0",""
"evtasdet.rpt","0",""
"evtasdetFac.rpt","0",""
"evtasclires.rpt","0",""
"evtascliresFac.rpt","0",""
"evtasest.rpt","0",""
"evtasests.rpt","0",""
"evtasfac.rpt","0",""
"evtasestA.rpt","0",""
"evtasestc.rpt","0",""
"EInfPagos.rpt","0",""
"epresup.rpt","0",""
"EInfCashFlow.rpt","0",""
"EInfCobros.rpt","0",""
"estruc.rpt","0",""
"evtascli.rpt","0",""
"evtascliFac.rpt","0",""
"EstrucInfDet.rpt","0",""
"estrucl.rpt","0",""
"evtasRes_Articulos.rpt","0",""
"eVtasRes_ClientePorcentajeVenta.rpt","0",""
"evtasResFac_SubfamiliaArticulos.rpt","0",""
"evtasResFac_Zona.rpt","0",""
"evtasRes_FamiliaArticulos.rpt","0",""
"evtasRes_SubfamiliaArticulos.rpt","0",""
"evtasRes_Zona.rpt","0",""
"evtasRes_Provincia.rpt","0",""
"evtasRes_Representante.rpt","0",""
"evtasHistDET.rpt","0",""
"evtasHistFac.rpt","0",""
"eVtasFacMes.rpt","0",""
"evtasHist.rpt","0",""
"evtasResFac_Articulos.rpt","0",""
"evtasResFac_Provincia.rpt","0",""
"evtasResFac_Representante.rpt","0",""
"eVtasResFac_ClientePorcentajeVenta.rpt","0",""
"evtasResFac_FamiliaArticulos.rpt","0",""
